datetime,temperature_C,irradiance_kWh_m2,conso_critique_kWh,conso_non_critique_kWh
11/22/2024 12:00,13.78218574,1.651406223,6018.624,2340.576
11/22/2024 18:00,15.58664362,2.588480622,5572.8,2167.2
11/23/2024 0:00,14.33875451,0,6018.624,2340.576
11/23/2024 6:00,11.58238173,0.87444059,6018.624,2340.576
11/23/2024 12:00,13.71965372,1.436987082,6018.624,2340.576
11/23/2024 18:00,16.21279759,2.117422638,5572.8,2167.2
11/24/2024 0:00,15.22722127,0,5572.8,2167.2
11/24/2024 6:00,11.23882061,0.506643734,6018.624,2340.576
11/24/2024 12:00,12.11024511,1.918420272,6018.624,2340.576
11/24/2024 18:00,17.64645395,2.432624036,5572.8,2167.2
11/25/2024 0:00,15.30809888,0,5572.8,2167.2
11/25/2024 6:00,12.43480375,0.366505176,6018.624,2340.576
11/25/2024 12:00,11.44786401,1.639808714,6018.624,2340.576
11/25/2024 18:00,15.62323673,2.541477559,5572.8,2167.2
11/26/2024 0:00,16.6384813,0,5572.8,2167.2
11/26/2024 6:00,11.21367346,0.801779175,6018.624,2340.576
11/26/2024 12:00,12.03204296,1.587743574,6018.624,2340.576
11/26/2024 18:00,15.3866361,2.005612594,5572.8,2167.2
11/27/2024 0:00,14.99003645,0,6018.624,2340.576
11/27/2024 6:00,11.33320829,0.782388235,6018.624,2340.576
11/27/2024 12:00,13.78777037,1.665242308,6018.624,2340.576
11/27/2024 18:00,16.74667837,2.28817942,5572.8,2167.2
11/28/2024 0:00,15.4821541,0,5572.8,2167.2
11/28/2024 6:00,9.897270078,0.570234386,6018.624,2340.576
11/28/2024 12:00,13.62951522,1.543434373,6018.624,2340.576
11/28/2024 18:00,16.89058796,2.544559062,5572.8,2167.2
11/29/2024 0:00,14.73570736,0,6018.624,2340.576
11/29/2024 6:00,11.32253741,0.633975722,6018.624,2340.576
11/29/2024 12:00,11.31360278,1.870834362,6018.624,2340.576
11/29/2024 18:00,17.35611669,2.745135729,5572.8,2167.2
11/30/2024 0:00,15.56673555,0,5572.8,2167.2
11/30/2024 6:00,12.17832347,0.764139645,6018.624,2340.576
11/30/2024 12:00,11.97823123,1.586327529,6018.624,2340.576
11/30/2024 18:00,17.60107179,2.397282705,5572.8,2167.2
12/1/2024 0:00,14.9498945,0,6018.624,2340.576
12/1/2024 6:00,11.69297673,0.605418692,6018.624,2340.576
12/1/2024 12:00,12.36944496,1.747178628,6018.624,2340.576
12/1/2024 18:00,14.80978171,2.479871898,6018.624,2340.576
12/2/2024 0:00,14.26795685,0,6018.624,2340.576
12/2/2024 6:00,10.04413952,0.42935218,6018.624,2340.576
12/2/2024 12:00,11.35899731,1.779467497,6018.624,2340.576
12/2/2024 18:00,15.96045066,2.650324355,5572.8,2167.2
12/3/2024 0:00,14.80685827,0,6018.624,2340.576
12/3/2024 6:00,10.33483197,0.535577133,6018.624,2340.576
12/3/2024 12:00,12.56441377,1.740694447,6018.624,2340.576
12/3/2024 18:00,15.43261971,2.829835943,5572.8,2167.2
12/4/2024 0:00,13.50368752,0,6018.624,2340.576
12/4/2024 6:00,11.2231009,0.911673501,6018.624,2340.576
12/4/2024 12:00,11.46219427,1.262704062,6018.624,2340.576
12/4/2024 18:00,17.03084215,2.392800571,5572.8,2167.2
12/5/2024 0:00,14.84168824,0,6018.624,2340.576
12/5/2024 6:00,9.744917543,0.417604225,6018.624,2340.576
12/5/2024 12:00,12.68738685,1.815197484,6018.624,2340.576
12/5/2024 18:00,14.81037703,2.210191048,6018.624,2340.576
12/6/2024 0:00,14.36727387,0,6018.624,2340.576
12/6/2024 6:00,9.247505347,0.285692851,6018.624,2340.576
12/6/2024 12:00,12.08855775,2.095641314,6018.624,2340.576
12/6/2024 18:00,15.39402359,2.609052193,5572.8,2167.2
12/7/2024 0:00,15.8724128,0,5572.8,2167.2
12/7/2024 6:00,9.670177903,0.394099271,6018.624,2340.576
12/7/2024 12:00,11.81582865,1.404596711,6018.624,2340.576
12/7/2024 18:00,14.41125511,2.346372713,6018.624,2340.576
12/8/2024 0:00,15.02074226,0,5572.8,2167.2
12/8/2024 6:00,10.28006875,0.427482063,6018.624,2340.576
12/8/2024 12:00,10.18603537,1.635554367,6018.624,2340.576
12/8/2024 18:00,16.05613163,2.122212127,5572.8,2167.2
12/9/2024 0:00,14.16639446,0,6018.624,2340.576
12/9/2024 6:00,9.76540316,0.543203769,6018.624,2340.576
12/9/2024 12:00,11.79820184,1.636050556,6018.624,2340.576
12/9/2024 18:00,14.443472,2.540220438,6018.624,2340.576
12/10/2024 0:00,13.73631083,0,6018.624,2340.576
12/10/2024 6:00,9.082165206,0.815373894,6018.624,2340.576
12/10/2024 12:00,11.54563379,1.847151241,6018.624,2340.576
12/10/2024 18:00,14.28070387,2.820233567,6018.624,2340.576
12/11/2024 0:00,14.93126702,0,6018.624,2340.576
12/11/2024 6:00,9.211315558,0.11114943,6018.624,2340.576
12/11/2024 12:00,12.11948564,1.750286772,6018.624,2340.576
12/11/2024 18:00,15.26577953,2.400249154,5572.8,2167.2
12/12/2024 0:00,13.41682946,0,6018.624,2340.576
12/12/2024 6:00,9.266108156,0.642361087,6018.624,2340.576
12/12/2024 12:00,11.32886166,1.806743488,6018.624,2340.576
12/12/2024 18:00,16.5207151,2.535913344,5572.8,2167.2
12/13/2024 0:00,15.29771339,0,5572.8,2167.2
12/13/2024 6:00,10.91526483,0.579749732,6018.624,2340.576
12/13/2024 12:00,12.96338495,1.799322329,6018.624,2340.576
12/13/2024 18:00,15.94351342,1.990395405,5572.8,2167.2
12/14/2024 0:00,15.54574291,0,5572.8,2167.2
12/14/2024 6:00,8.996729719,0.79102532,6018.624,2340.576
12/14/2024 12:00,10.00950524,1.486915986,6018.624,2340.576
12/14/2024 18:00,14.38063078,2.729821236,6018.624,2340.576
12/15/2024 0:00,14.34509701,0,6018.624,2340.576
12/15/2024 6:00,8.917627396,0.513615619,6018.624,2340.576
12/15/2024 12:00,12.65733052,1.611084205,6018.624,2340.576
12/15/2024 18:00,16.16217909,2.262117964,5572.8,2167.2
12/16/2024 0:00,14.36703504,0,6018.624,2340.576
12/16/2024 6:00,9.953390543,0.407213808,6018.624,2340.576
12/16/2024 12:00,10.11290034,1.86288851,6018.624,2340.576
12/16/2024 18:00,15.62922649,2.437220675,5572.8,2167.2
12/17/2024 0:00,14.19983106,0,6018.624,2340.576
12/17/2024 6:00,9.962748544,0.643965222,6018.624,2340.576
12/17/2024 12:00,10.32057449,1.814633505,6018.624,2340.576
12/17/2024 18:00,15.60551446,2.383383596,5572.8,2167.2
12/18/2024 0:00,13.09876375,0,6018.624,2340.576
12/18/2024 6:00,10.21547184,0.42308654,6018.624,2340.576
12/18/2024 12:00,10.49814118,1.714368115,6018.624,2340.576
12/18/2024 18:00,14.37956562,2.374209203,6018.624,2340.576
12/19/2024 0:00,14.09127572,0,6018.624,2340.576
12/19/2024 6:00,9.867036262,0.475863984,6018.624,2340.576
12/19/2024 12:00,11.80216048,1.638362478,6018.624,2340.576
12/19/2024 18:00,15.04221005,2.267885988,5572.8,2167.2
12/20/2024 0:00,14.61384325,0,6018.624,2340.576
12/20/2024 6:00,10.54316541,0.571150901,6018.624,2340.576
12/20/2024 12:00,10.20101514,1.423827834,6018.624,2340.576
12/20/2024 18:00,15.93112313,2.425031235,5572.8,2167.2
12/21/2024 0:00,13.93584824,0,6018.624,2340.576
12/21/2024 6:00,8.932083296,0.527613801,6018.624,2340.576
12/21/2024 12:00,10.86043908,1.657105333,6018.624,2340.576
12/21/2024 18:00,14.17650224,1.979981133,6018.624,2340.576
12/22/2024 0:00,13.31689429,0,6018.624,2340.576
12/22/2024 6:00,11.56487257,0.442083625,6018.624,2340.576
12/22/2024 12:00,11.38595389,1.62957902,6018.624,2340.576
12/22/2024 18:00,15.51294123,2.295032539,5572.8,2167.2
12/23/2024 0:00,15.77047578,0,5572.8,2167.2
12/23/2024 6:00,9.909608022,0.543310968,6018.624,2340.576
12/23/2024 12:00,10.8568712,1.897702586,6018.624,2340.576
12/23/2024 18:00,14.40713698,2.405841104,6018.624,2340.576
12/24/2024 0:00,13.06498911,0,6018.624,2340.576
12/24/2024 6:00,11.72505711,0.566003665,6018.624,2340.576
12/24/2024 12:00,10.4165805,1.807895413,6018.624,2340.576
12/24/2024 18:00,17.0854115,2.607497928,5572.8,2167.2
12/25/2024 0:00,13.92103478,0,6018.624,2340.576
12/25/2024 6:00,9.769241735,0.840315702,6018.624,2340.576
12/25/2024 12:00,12.76785528,1.586696217,6018.624,2340.576
12/25/2024 18:00,16.08728606,2.413197723,5572.8,2167.2
12/26/2024 0:00,14.58789358,0,6018.624,2340.576
12/26/2024 6:00,8.983100365,0.474516211,6018.624,2340.576
12/26/2024 12:00,10.34330685,1.634080686,6018.624,2340.576
12/26/2024 18:00,14.2894933,2.771597802,6018.624,2340.576
12/27/2024 0:00,13.24331427,0,6018.624,2340.576
12/27/2024 6:00,11.75415695,0.587638898,6018.624,2340.576
12/27/2024 12:00,11.71944146,1.856150503,6018.624,2340.576
12/27/2024 18:00,14.53515036,2.486510795,6018.624,2340.576
12/28/2024 0:00,15.61631883,0,5572.8,2167.2
12/28/2024 6:00,9.358288859,0.933431828,6018.624,2340.576
12/28/2024 12:00,12.57176562,1.452049558,6018.624,2340.576
12/28/2024 18:00,16.56585815,2.57652149,5572.8,2167.2
12/29/2024 0:00,13.6335752,0,6018.624,2340.576
12/29/2024 6:00,11.3860097,0.588688213,6018.624,2340.576
12/29/2024 12:00,11.55585398,1.734512815,6018.624,2340.576
12/29/2024 18:00,15.12834046,2.394635141,5572.8,2167.2
12/30/2024 0:00,15.89428349,0,5572.8,2167.2
12/30/2024 6:00,10.73742441,0.294170249,6018.624,2340.576
12/30/2024 12:00,11.44828368,1.531716731,6018.624,2340.576
12/30/2024 18:00,15.55543891,2.581018324,5572.8,2167.2
